frame_idx,left_to_right,right_to_left
12122,23,27
12123,23,27
12124,23,27
12125,23,27
12126,23,27
12127,23,27
12128,23,27
12129,23,27
12130,23,27
12131,23,27
12132,23,27
12133,23,27
12134,23,27
12135,23,27
12136,23,27
12137,23,27
12138,23,27
12139,23,27
12140,23,27
12141,23,27
12142,23,27
12143,23,27
12144,23,27
12145,23,27
12146,23,27
12147,23,27
12148,23,27
12149,23,27
12150,23,27
12151,23,27
12152,23,27
12153,23,27
12154,23,27
12155,23,27
12156,23,27
12157,23,27
12158,23,27
12159,23,27
12160,23,27
12161,23,27
12162,23,27
12163,23,27
12164,23,27
12165,23,27
12166,23,27
12167,23,27
12168,23,27
12169,23,27
12170,23,27
12171,23,27
12172,23,27
12173,23,27
12174,23,27
12175,23,27
12176,23,27
12177,23,27
12178,23,27
12179,23,27
12180,23,27
12181,23,27
12182,23,27
12183,23,27
12184,23,27
12185,23,27
12186,23,27
12187,23,27
12188,23,27
12189,23,27
12190,23,27
12191,23,27
12192,23,27
12193,23,27
12194,23,27
12195,23,27
12196,23,27
12197,23,27
12198,23,27
12199,23,27
12200,23,27
12201,23,27
12202,23,27
12203,23,27
12204,23,27
12205,23,27
12206,23,27
12207,23,27
12208,23,27
12209,23,27
12210,23,27
12211,23,27
12212,23,27
12213,23,27
12214,23,27
12215,23,27
12216,23,27
12217,23,27
12218,23,27
12219,23,27
12220,23,27
12221,23,27
12222,23,27
12223,23,27
12224,23,27
12225,23,27
12226,23,27
12227,23,27
12228,23,27
12229,23,27
12230,23,27
12231,23,27
12232,23,27
12233,23,27
12234,23,27
12235,23,27
12236,23,27
12237,23,27
12238,23,27
12239,23,27
12240,23,27
12241,23,27
12242,23,27
12243,23,27
12244,23,27
12245,23,27
12246,23,27
12247,23,27
12248,23,27
12249,23,27
12250,23,27
12251,23,27
12252,23,27
12253,23,27
12254,23,27
12255,23,27
12256,23,27
12257,23,27
12258,23,27
12259,23,27
12260,23,27
12261,23,27
12262,23,27
12263,23,27
12264,23,27
12265,23,27
12266,23,27
12267,23,27
12268,23,27
12269,23,27
12270,23,27
12271,23,27
12272,23,27
12273,23,27
12274,23,27
12275,23,27
12276,23,27
12277,23,27
12278,23,27
12279,23,27
12280,23,27
12281,23,27
12282,23,27
12283,23,27
12284,23,27
12285,24,27
12286,24,27
12287,24,27
12288,24,27
12289,24,27
12290,24,27
12291,24,27
12292,24,27
12293,24,27
12294,24,27
12295,24,27
12296,24,27
12297,24,27
12298,24,27
12299,24,27
12300,24,27
12301,24,27
12302,24,27
12303,24,27
12304,24,27
12305,24,27
12306,24,27
12307,24,27
12308,24,27
12309,24,27
12310,24,27
12311,24,27
12312,24,27
12313,24,27
12314,24,27
12315,24,27
12316,24,27
12317,24,27
12318,24,27
12319,24,27
12320,24,27
12321,24,27
12322,24,27
12323,24,27
12324,24,27
12325,24,27
12326,24,27
12327,24,27
12328,24,27
12329,24,27
12330,24,27
12331,24,27
12332,24,27
12333,24,27
12334,24,27
12335,24,27
12336,24,27
12337,24,27
12338,24,27
12339,24,27
12340,24,27
12341,24,27
12342,24,27
12343,24,27
12344,24,27
12345,24,27
12346,24,27
12347,24,27
12348,24,27
12349,24,27
12350,24,27
12351,24,27
12352,24,27
12353,24,27
12354,24,27
12355,24,27
12356,24,27
12357,24,27
12358,24,27
12359,24,27
12360,24,28
12361,24,28
12362,24,28
12363,24,28
12364,24,28
12365,24,28
12366,24,28
12367,24,28
12368,24,28
12369,24,28
12370,24,28
12371,24,28
12372,24,28
12373,24,28
12374,24,28
12375,24,28
12376,24,28
12377,24,28
12378,24,28
12379,24,28
12380,24,28
12381,24,28
12382,24,28
12383,24,28
12384,24,28
12385,24,29
12386,24,29
12387,24,29
12388,24,29
12389,24,29
12390,24,29
12391,24,29
12392,24,29
12393,24,29
12394,24,29
12395,24,29
12396,24,29
12397,24,29
12398,24,29
12399,24,29
12400,24,29
12401,24,29
12402,24,29
12403,24,29
12404,24,29
12405,24,29
12406,24,29
12407,24,29
12408,24,29
12409,24,29
12410,24,29
12411,24,29
12412,24,29
12413,24,29
12414,24,29
12415,24,29
12416,24,29
12417,24,29
12418,24,29
12419,24,29
12420,24,29
12421,24,29
12422,24,29
12423,24,29
12424,24,29
12425,24,29
12426,24,29
12427,24,29
12428,24,29
12429,24,29
12430,24,29
12431,24,29
12432,24,29
12433,24,29
12434,24,29
12435,24,29
12436,24,29
12437,24,29
12438,24,29
12439,24,29
12440,24,29
12441,24,29
12442,24,29
12443,24,29
12444,24,29
12445,24,29
12446,24,29
12447,24,29
12448,24,29
12449,24,29
12450,24,29
12451,24,29
12452,24,29
12453,24,29
12454,24,29
12455,24,29
12456,24,29
12457,24,29
12458,24,29
12459,24,29
12460,24,29
12461,24,29
12462,24,29
12463,24,29
12464,24,29
12465,24,29
12466,24,29
12467,24,29
12468,24,29
12469,24,29
12470,24,29
12471,24,29
12472,24,29
12473,24,29
12474,24,29
12475,24,29
12476,24,29
12477,24,29
12478,24,29
12479,24,29
12480,24,29
12481,24,29
12482,24,29
12483,24,29
12484,24,29
12485,24,29
12486,24,29
12487,24,29
12488,24,29
12489,24,29
12490,24,29
12491,24,29
12492,24,29
12493,24,29
12494,24,29
12495,24,29
12496,24,29
12497,24,29
12498,24,29
12499,24,29
12500,24,29
12501,24,29
12502,24,29
12503,24,29
12504,24,29
12505,24,29
12506,24,29
12507,24,29
12508,24,29
12509,24,29
12510,24,29
12511,24,30
12512,24,30
12513,24,30
12514,24,30
12515,24,30
12516,24,30
12517,24,30
12518,24,30
12519,24,30
12520,24,30
12521,24,30
12522,24,30
12523,24,30
12524,24,30
12525,24,30
12526,24,30
12527,24,30
12528,24,30
12529,24,30
12530,24,30
12531,24,30
12532,24,30
12533,24,30
12534,24,30
12535,24,30
12536,24,30
12537,24,30
12538,24,30
12539,24,30
12540,24,30
12541,24,30
12542,24,30
12543,24,30
12544,24,30
12545,24,30
12546,24,30
12547,24,30
12548,24,30
12549,24,30
12550,24,30
12551,24,30
12552,24,30
12553,24,30
12554,24,30
12555,24,30
12556,24,30
12557,24,30
12558,24,30
12559,24,30
12560,24,30
12561,24,30
12562,24,30
12563,24,30
12564,24,30
12565,24,30
12566,24,30
12567,24,30
12568,24,30
12569,24,30
12570,24,30
12571,24,30
12572,24,30
12573,24,30
12574,24,30
12575,24,30
12576,24,30
12577,24,30
12578,24,30
12579,24,30
12580,24,30
12581,24,30
12582,24,30
12583,24,30
12584,24,30
12585,24,31
12586,24,31
12587,24,31
12588,24,31
12589,24,31
12590,24,31
12591,24,31
12592,24,31
12593,24,31
12594,24,31
12595,24,31
12596,24,31
12597,24,31
12598,24,31
12599,24,31
12600,24,31
12601,24,31
12602,24,31
12603,24,31
12604,24,31
12605,24,31
12606,24,31
12607,24,31
12608,24,31
12609,24,31
12610,24,31
12611,24,31
12612,24,31
12613,24,31
12614,24,31
12615,24,31
12616,24,31
12617,24,31
12618,24,31
12619,24,31
12620,24,31
12621,24,31
12622,24,31
12623,24,31
12624,24,31
12625,24,31
12626,24,31
12627,24,31
12628,24,31
12629,24,31
12630,24,31
12631,24,31
12632,24,31
12633,24,31
12634,24,31
12635,24,31
12636,24,31
12637,24,31
12638,24,31
12639,24,31
12640,24,31
12641,24,31
12642,24,31
12643,24,31
12644,24,31
12645,24,31
12646,24,31
12647,24,31
12648,24,31
12649,24,31
12650,24,31
12651,24,31
12652,24,31
12653,24,31
12654,24,31
12655,24,31
12656,24,31
12657,24,31
12658,24,31
12659,24,31
12660,24,31
12661,24,31
12662,24,31
12663,24,31
12664,24,31
12665,24,31
12666,24,31
12667,24,31
12668,24,31
12669,24,31
12670,24,31
12671,24,31
12672,24,31
12673,24,31
12674,24,31
12675,24,31
12676,24,31
12677,24,31
12678,24,31
12679,24,31
12680,24,31
12681,24,31
12682,24,31
12683,24,31
12684,24,31
12685,24,31
12686,24,31
12687,24,31
12688,24,31
12689,24,31
12690,24,31
12691,24,31
12692,24,31
12693,24,31
12694,24,31
12695,24,31
12696,24,31
12697,24,31
12698,24,31
12699,24,31
12700,24,31
12701,24,31
12702,24,31
12703,24,31
12704,24,31
12705,24,31
12706,24,31
12707,24,31
12708,24,31
12709,24,31
12710,24,31
12711,24,31
12712,24,31
12713,24,31
12714,24,31
12715,24,31
12716,24,31
12717,24,31
12718,24,31
12719,24,31
12720,24,31
12721,24,31
12722,24,31
12723,24,31
12724,24,31
12725,24,31
12726,24,31
12727,24,31
12728,24,31
12729,24,31
12730,24,31
12731,24,31
12732,24,31
12733,24,31
12734,24,31
12735,24,31
12736,24,31
12737,24,31
12738,24,31
12739,24,31
12740,24,31
12741,24,31
12742,24,31
12743,24,31
12744,24,31
12745,24,31
12746,24,31
12747,24,31
12748,24,31
12749,24,31
12750,24,31
12751,24,31
12752,24,31
12753,24,31
12754,24,31
12755,24,31
12756,24,31
12757,24,31
12758,24,31
12759,24,31
12760,24,31
12761,24,31
12762,24,31
12763,24,31
12764,24,31
12765,24,32
12766,24,32
12767,24,32
12768,24,32
12769,24,32
12770,24,32
12771,24,32
12772,24,32
12773,24,32
12774,24,32
12775,24,32
12776,24,32
12777,24,32
12778,24,32
12779,24,32
12780,24,32
12781,24,32
12782,24,32
12783,24,32
12784,24,32
12785,24,32
12786,24,32
12787,24,32
12788,24,32
12789,24,32
12790,24,32
12791,24,32
12792,24,32
12793,24,32
12794,24,32
12795,24,32
12796,24,32
12797,24,32
12798,24,32
12799,24,32
12800,24,32
12801,24,32
12802,24,32
12803,24,32
12804,24,32
12805,24,32
12806,24,32
12807,24,32
12808,24,32
12809,24,32
12810,24,32
12811,24,32
12812,24,32
12813,24,32
12814,24,32
12815,24,32
12816,24,32
12817,24,32
12818,24,32
12819,24,32
12820,24,32
12821,24,32
12822,24,32
12823,24,32
12824,24,32
12825,24,32
12826,24,32
12827,24,32
12828,24,32
12829,24,32
12830,24,32
12831,24,32
12832,24,32
12833,24,32
12834,24,32
12835,24,32
12836,24,32
12837,24,32
12838,24,32
12839,24,32
12840,24,32
12841,24,32
12842,24,32
12843,24,32
12844,24,32
12845,24,32
12846,24,32
12847,24,32
12848,24,32
12849,24,32
12850,24,32
12851,24,32
12852,24,32
12853,24,32
12854,24,32
12855,24,32
12856,24,32
12857,24,32
12858,24,32
12859,24,32
12860,24,32
12861,24,32
12862,24,32
12863,24,32
12864,24,32
12865,24,32
12866,24,32
12867,24,32
12868,24,32
12869,24,32
12870,24,32
12871,24,32
12872,24,32
12873,24,32
12874,24,32
12875,24,32
12876,24,32
12877,24,32
12878,24,32
12879,24,32
12880,24,32
12881,24,32
12882,24,32
12883,24,32
12884,24,32
12885,24,32
12886,24,32
12887,24,32
12888,24,32
12889,24,32
12890,24,32
12891,24,32
12892,24,32
12893,24,32
12894,24,32
12895,24,32
12896,24,32
12897,24,32
12898,24,32
12899,24,32
12900,24,32
12901,24,32
12902,24,32
12903,24,32
12904,24,32
12905,24,32
12906,24,32
12907,24,32
12908,24,32
12909,24,32
12910,24,32
12911,24,32
12912,24,32
12913,24,32
12914,24,32
12915,24,32
12916,24,32
12917,24,32
12918,24,32
12919,24,32
12920,24,32
12921,24,32
12922,24,32
12923,24,32
12924,24,32
12925,24,32
12926,24,32
12927,24,32
12928,24,32
12929,24,32
12930,24,32
12931,24,32
12932,24,32
12933,24,32
12934,24,32
12935,24,32
12936,24,32
12937,24,32
12938,24,32
12939,24,32
12940,24,32
12941,24,32
12942,24,32
12943,24,32
12944,24,32
12945,24,32
12946,24,32
12947,24,32
12948,24,32
12949,24,32
12950,24,32
12951,24,32
12952,24,32
12953,24,32
12954,24,32
12955,24,32
12956,24,32
12957,24,32
12958,24,32
12959,24,32
12960,24,32
12961,24,32
12962,24,32
12963,24,32
12964,24,32
12965,24,32
12966,24,32
12967,24,32
12968,24,32
12969,24,32
12970,24,32
12971,24,32
12972,24,32
12973,24,32
12974,24,32
12975,24,32
12976,24,32
12977,24,32
12978,24,32
12979,24,32
12980,24,32
12981,24,32
12982,24,32
12983,24,32
12984,24,32
12985,24,32
12986,24,32
12987,24,32
12988,24,32
12989,24,32
12990,24,32
12991,24,32
12992,24,32
12993,24,32
12994,24,32
12995,24,32
12996,24,32
12997,24,32
12998,24,32
12999,24,32
13000,24,32
13001,24,32
13002,24,32
13003,24,32
13004,24,32
13005,24,32
13006,24,32
13007,24,32
13008,24,32
13009,24,32
13010,24,32
13011,24,32
13012,24,32
13013,24,32
13014,24,32
13015,24,32
13016,24,32
13017,24,32
13018,24,32
13019,24,32
13020,24,32
13021,24,32
13022,24,32
13023,24,32
13024,24,32
13025,24,32
13026,24,32
13027,24,32
13028,24,32
13029,24,32
13030,24,32
13031,24,32
13032,24,32
13033,24,32
13034,24,32
13035,24,32
13036,24,32
13037,24,32
13038,24,32
13039,24,32
13040,24,32
13041,24,32
13042,24,32
13043,24,32
13044,24,32
13045,24,32
13046,24,32
13047,24,32
13048,24,32
13049,24,32
13050,24,32
13051,24,32
13052,24,32
13053,24,32
13054,24,32
13055,24,32
13056,24,32
13057,24,32
13058,24,32
13059,24,32
13060,24,32
13061,24,32
13062,24,32
13063,24,32
13064,24,32
13065,24,32
13066,24,32
13067,24,32
13068,24,32
13069,24,32
13070,24,32
13071,24,32
13072,24,32
13073,24,32
13074,24,32
13075,24,32
13076,24,32
13077,24,32
13078,24,32
13079,24,32
13080,24,32
13081,24,32
13082,24,32
13083,24,32
13084,24,32
13085,24,32
13086,24,32
13087,24,32
13088,24,32
13089,24,32
13090,24,32
13091,24,32
13092,24,32
13093,24,32
13094,24,32
13095,24,32
13096,24,32
13097,24,32
13098,24,32
13099,24,32
13100,24,32
13101,24,32
13102,24,32
13103,24,32
13104,24,32
13105,24,32
13106,24,32
13107,24,32
13108,24,32
13109,24,32
13110,24,32
13111,24,32
13112,24,32
13113,24,32
13114,24,32
13115,24,32
13116,24,32
13117,24,32
13118,24,32
13119,24,32
13120,24,32
13121,24,32
13122,24,32
13123,24,32
13124,24,32
13125,24,32
13126,24,32
13127,24,32
13128,24,32
13129,24,32
13130,24,32
13131,24,32
13132,24,32
13133,24,32
13134,24,32
13135,24,32
13136,24,32
13137,24,32
13138,24,32
13139,24,32
13140,24,32
13141,24,32
13142,24,32
13143,24,32
13144,24,32
13145,24,32
13146,24,32
13147,24,32
13148,24,32
13149,24,32
13150,24,32
13151,24,32
13152,24,32
13153,24,32
13154,24,32
13155,24,32
13156,24,32
13157,24,32
13158,24,32
13159,24,32
13160,24,32
13161,24,32
13162,24,32
13163,24,32
13164,24,32
13165,24,32
13166,24,32
13167,24,32
13168,24,32
13169,24,32
13170,24,32
13171,24,32
13172,24,32
13173,24,32
13174,24,32
13175,24,32
13176,24,32
13177,24,32
13178,24,32
13179,24,32
13180,24,32
13181,24,32
13182,24,32
13183,24,32
13184,24,32
13185,24,32
13186,24,32
13187,24,32
13188,24,32
13189,24,32
13190,24,32
13191,24,32
13192,24,32
13193,24,32
13194,24,32
13195,24,32
13196,24,32
13197,24,32
13198,24,32
13199,24,32
13200,24,32
13201,24,32
13202,24,32
13203,24,32
13204,24,32
13205,24,32
13206,24,32
13207,24,32
13208,24,32
13209,24,32
13210,24,32
13211,24,32
13212,24,32
13213,24,32
13214,24,32
13215,24,32
13216,24,32
13217,24,32
13218,24,32
13219,24,32
13220,24,32
13221,24,32
13222,24,32
13223,24,32
13224,24,32
13225,24,32
13226,24,32
13227,24,32
13228,24,32
13229,24,32
13230,24,32
13231,24,32
13232,24,32
13233,24,32
13234,24,32
13235,24,32
13236,24,32
13237,24,32
13238,24,32
13239,24,32
13240,24,32
13241,24,32
13242,24,32
13243,24,32
13244,24,32
13245,24,32
13246,24,32
13247,24,32
13248,24,32
13249,24,32
13250,24,32
13251,24,32
13252,24,32
13253,24,32
13254,24,32
13255,24,32
13256,24,33
13257,24,33
13258,24,33
13259,24,33
13260,24,33
13261,24,33
13262,24,33
13263,24,33
13264,24,33
13265,24,33
13266,24,33
13267,24,33
13268,24,33
13269,24,33
13270,24,33
13271,24,33
13272,24,33
13273,24,33
13274,24,33
13275,24,33
13276,24,33
13277,24,33
13278,24,33
13279,24,33
13280,24,33
13281,24,33
13282,24,33
13283,24,33
13284,24,33
13285,24,33
13286,24,33
13287,24,33
13288,24,33
13289,24,33
13290,24,33
13291,24,33
13292,24,33
13293,24,33
13294,24,33
13295,24,33
13296,24,33
13297,24,33
13298,24,33
13299,24,33
13300,24,33
13301,24,33
13302,24,33
13303,24,33
13304,24,33
13305,24,33
13306,24,33
13307,24,33
13308,24,33
13309,24,33
13310,24,33
13311,24,33
13312,24,33
13313,24,33
13314,24,33
13315,24,33
13316,24,33
13317,24,33
13318,24,33
13319,24,33
13320,24,33
13321,24,33
13322,24,33
13323,24,33
13324,24,33
13325,24,33
13326,24,33
13327,24,33
13328,24,33
13329,24,33
13330,24,33
13331,24,33
13332,24,33
13333,24,33
13334,24,33
13335,24,33
13336,24,33
13337,24,33
13338,24,33
13339,24,33
13340,24,33
13341,24,33
13342,24,33
13343,24,33
13344,24,33
13345,24,33
13346,24,33
13347,24,33
13348,24,33
13349,24,33
13350,24,33
13351,24,33
13352,24,33
13353,24,33
13354,24,33
13355,24,33
13356,24,33
13357,24,33
13358,24,33
13359,24,33
13360,24,33
13361,24,33
13362,24,33
13363,24,33
13364,24,33
13365,24,33
13366,24,33
13367,24,33
13368,24,33
13369,24,33
13370,24,33
13371,24,33
13372,24,33
13373,24,33
13374,24,33
13375,24,33
13376,24,33
13377,24,33
13378,24,33
13379,24,33
13380,24,33
13381,24,33
13382,24,33
13383,24,33
13384,24,33
13385,24,33
13386,24,33
13387,24,33
13388,24,33
13389,24,33
13390,24,33
13391,24,33
13392,24,33
13393,24,33
13394,24,33
13395,24,33
13396,24,33
13397,24,33
13398,24,33
13399,24,33
13400,24,33
13401,24,33
13402,24,33
13403,24,33
13404,24,33
13405,24,33
13406,24,33
13407,24,33
13408,24,33
13409,24,33
13410,24,33
13411,24,33
13412,24,33
13413,24,33
13414,24,33
13415,24,33
13416,24,33
13417,24,33
13418,24,33
13419,24,33
13420,24,33
13421,24,33
13422,24,33
13423,24,33
13424,24,33
13425,24,33
13426,24,33
13427,24,33
13428,24,33
13429,24,33
13430,24,33
13431,24,33
13432,24,33
13433,24,33
13434,24,33
13435,24,33
13436,24,33
13437,24,33
13438,24,33
13439,24,33
13440,24,33
13441,24,33
13442,24,33
13443,24,33
13444,24,33
13445,24,33
13446,24,33
13447,24,33
13448,24,33
13449,24,33
13450,24,33
13451,24,33
13452,24,33
13453,24,33
13454,24,33
13455,24,33
13456,24,33
13457,24,33
13458,24,33
13459,24,33
13460,24,33
13461,24,33
13462,24,33
13463,24,33
13464,24,33
13465,24,33
13466,24,33
13467,24,33
13468,24,33
13469,24,33
13470,24,33
13471,24,33
13472,24,33
13473,24,33
13474,24,33
13475,24,33
13476,24,33
13477,24,33
13478,24,33
13479,24,33
13480,24,33
13481,24,33
13482,24,33
13483,24,33
13484,24,33
13485,24,33
13486,24,33
13487,24,33
13488,24,33
13489,24,33
13490,24,33
13491,24,33
13492,24,33
13493,24,33
13494,24,33
13495,24,33
13496,24,33
13497,24,33
13498,24,33
13499,24,33
13500,24,33
13501,24,33
13502,24,33
13503,24,33
13504,24,33
13505,24,33
13506,24,33
13507,24,33
13508,24,33
13509,24,33
13510,24,33
13511,24,33
13512,24,33
13513,24,33
13514,24,33
13515,24,33
13516,24,33
13517,24,33
13518,24,33
13519,24,33
13520,24,33
13521,24,33
13522,24,33
13523,24,33
13524,24,33
13525,24,33
13526,24,33
13527,24,33
13528,24,33
13529,24,33
13530,24,33
13531,24,33
13532,24,33
13533,24,33
13534,24,33
13535,24,33
13536,24,33
13537,24,33
13538,24,33
13539,24,33
13540,24,33
13541,24,33
13542,24,33
13543,24,33
13544,24,33
13545,24,33
13546,24,33
13547,24,33
13548,24,33
13549,24,33
13550,24,33
13551,24,33
13552,24,33
13553,24,33
13554,24,33
13555,24,33
13556,24,33
13557,24,33
13558,24,33
13559,24,33
13560,24,33
13561,24,33
13562,24,33
13563,24,33
13564,24,33
13565,24,33
13566,24,33
13567,24,33
13568,24,33
13569,24,33
13570,24,33
13571,24,33
13572,24,33
13573,24,33
13574,24,33
13575,24,33
13576,24,33
13577,24,33
13578,24,33
13579,24,33
13580,24,33
13581,24,33
13582,24,33
13583,24,33
13584,24,33
13585,24,33
13586,24,33
13587,24,33
13588,24,33
13589,24,33
13590,24,33
13591,24,33
13592,24,33
13593,24,33
13594,24,33
13595,24,33
13596,24,33
13597,24,33
13598,24,33
13599,24,33
13600,24,33
13601,24,33
13602,24,33
13603,24,33
13604,24,33
13605,24,33
13606,24,33
13607,24,33
13608,24,33
13609,24,33
13610,24,33
13611,24,33
13612,24,33
13613,24,33
13614,24,33
13615,24,33
13616,24,33
13617,24,33
13618,24,33
13619,24,33
13620,24,33
13621,24,33
13622,24,33
13623,24,33
13624,24,33
13625,24,33
13626,24,33
13627,24,33
13628,24,33
13629,24,33
13630,24,33
13631,24,33
13632,24,33
13633,24,33
13634,24,33
13635,24,33
13636,24,33
13637,24,33
13638,24,33
13639,24,33
13640,24,33
13641,24,33
13642,24,33
13643,24,33
13644,24,33
13645,24,33
13646,24,33
13647,24,33
13648,24,33
13649,24,33
13650,24,33
13651,24,33
13652,24,33
13653,24,33
13654,24,33
13655,24,33
13656,24,33
13657,24,33
13658,24,33
13659,24,33
13660,24,33
13661,24,33
13662,24,33
13663,24,33
13664,24,33
13665,24,33
13666,24,33
13667,24,33
13668,24,33
13669,24,33
13670,24,33
13671,24,33
13672,24,33
13673,24,33
13674,24,33
13675,24,33
13676,24,33
13677,24,33
13678,24,33
13679,24,33
13680,24,33
13681,24,33
13682,24,33
13683,24,33
13684,24,33
13685,24,33
13686,24,33
13687,24,33
13688,24,33
13689,24,33
13690,24,33
13691,24,33
13692,24,33
13693,24,33
13694,24,33
13695,24,33
13696,24,33
13697,24,33
13698,24,33
13699,24,33
13700,24,33
13701,24,33
13702,24,33
13703,24,33
13704,24,33
13705,24,33
13706,24,33
13707,24,33
13708,24,33
13709,24,33
13710,24,33
13711,24,33
13712,24,33
13713,24,33
13714,24,33
13715,24,33
13716,24,33
13717,24,33
13718,24,33
13719,24,33
13720,24,33
13721,24,33
13722,24,33
13723,24,33
13724,24,33
13725,24,33
13726,24,33
13727,24,33
13728,24,34
13729,24,34
13730,24,34
13731,24,34
13732,24,34
13733,24,34
13734,24,34
13735,24,34
13736,24,34
13737,24,34
13738,24,34
13739,24,34
13740,24,34
13741,24,34
13742,24,34
13743,24,34
13744,24,34
13745,24,34
13746,24,34
13747,24,34
13748,24,34
13749,24,34
13750,24,34
13751,24,34
13752,24,34
13753,24,34
13754,24,34
13755,24,34
13756,24,34
13757,24,34
13758,24,34
13759,24,34
13760,24,34
13761,24,34
13762,24,34
13763,24,34
13764,24,34
13765,24,34
13766,24,34
13767,24,34
13768,24,34
13769,24,34
13770,24,34
13771,24,34
13772,24,34
13773,24,34
13774,24,34
13775,24,34
13776,24,34
13777,24,34
13778,24,34
13779,24,34
13780,24,34
13781,24,34
13782,24,34
13783,24,34
13784,24,34
13785,24,34
13786,24,34
13787,24,34
13788,24,34
13789,24,34
13790,24,34
13791,24,34
13792,24,34
13793,24,34
13794,24,34
13795,24,34
13796,24,34
13797,24,34
13798,24,34
13799,24,34
13800,24,34
13801,24,34
13802,24,34
13803,24,34
13804,24,34
13805,24,34
13806,24,34
13807,24,34
13808,24,34
13809,24,34
13810,24,34
13811,24,34
13812,24,34
13813,24,34
13814,24,34
13815,24,34
13816,24,34
13817,24,34
13818,24,34
13819,24,34
13820,24,34
13821,24,34
13822,24,34
13823,24,34
13824,24,34
13825,24,34
13826,24,34
13827,24,34
13828,24,34
13829,24,34
13830,24,34
13831,24,34
13832,24,34
13833,24,34
13834,24,34
13835,24,34
13836,24,34
13837,24,34
13838,24,34
13839,24,34
13840,24,34
13841,24,34
13842,24,34
13843,24,34
13844,24,34
13845,24,34
13846,24,34
13847,24,34
13848,24,34
13849,24,34
13850,24,34
13851,24,34
13852,24,34
13853,24,34
13854,24,34
13855,24,34
13856,24,34
13857,24,34
13858,24,34
13859,24,34
13860,24,34
13861,24,34
13862,24,34
13863,24,34
13864,24,34
13865,24,34
13866,24,34
13867,24,34
13868,24,34
13869,24,34
13870,24,34
13871,24,34
13872,24,34
13873,24,34
13874,24,34
13875,24,34
13876,24,34
13877,24,34
13878,24,34
13879,24,34
13880,24,34
13881,24,34
13882,24,34
13883,24,34
13884,24,34
13885,24,34
13886,24,34
13887,24,34
13888,24,34
13889,24,34
13890,24,34
13891,24,34
13892,24,34
13893,24,34
13894,24,34
13895,24,34
13896,24,34
13897,24,34
13898,24,34
13899,24,34
13900,24,34
13901,24,34
13902,24,34
13903,24,34
13904,24,34
13905,24,34
13906,24,34
13907,24,34
13908,24,34
13909,24,34
13910,24,34
13911,24,34
13912,24,34
13913,24,34
13914,24,34
13915,24,34
13916,24,34
13917,24,34
13918,24,34
13919,24,34
13920,24,34
13921,24,34
13922,24,34
13923,24,34
13924,24,34
13925,24,34
13926,24,34
13927,24,34
13928,24,34
13929,24,34
13930,24,34
13931,24,34
13932,24,34
13933,24,34
13934,24,34
13935,24,34
13936,24,34
13937,24,34
13938,24,34
13939,24,34
13940,24,34
13941,24,34
13942,24,34
13943,24,34
13944,24,34
13945,24,34
13946,24,34
13947,24,34
13948,24,34
13949,24,34
13950,24,34
13951,24,34
13952,24,34
13953,24,34
13954,24,34
13955,24,34
13956,24,34
13957,24,34
13958,24,34
13959,24,34
13960,24,34
13961,24,34
13962,24,34
13963,24,34
13964,24,34
13965,24,34
13966,24,34
13967,24,34
13968,24,34
13969,24,34
13970,24,34
13971,24,34
13972,24,35
13973,24,35
13974,24,35
13975,24,35
13976,24,35
13977,24,35
13978,24,35
13979,24,35
13980,24,35
13981,24,35
13982,24,35
13983,24,35
13984,24,35
13985,24,35
13986,24,35
13987,24,35
13988,24,35
13989,24,35
13990,24,35
13991,24,35
13992,24,35
13993,24,35
13994,24,35
13995,24,35
13996,24,35
13997,24,35
13998,24,35
13999,24,35
14000,24,35
14001,24,35
14002,24,35
14003,24,35
14004,24,35
14005,24,35
14006,24,35
14007,24,35
14008,24,35
14009,24,35
14010,24,35
14011,24,35
14012,24,35
14013,24,35
14014,24,35
14015,24,35
14016,24,35
14017,24,35
14018,24,35
14019,24,35
14020,24,35
14021,24,35
14022,24,35
14023,24,35
14024,24,35
14025,24,35
14026,24,35
14027,24,35
14028,24,35
14029,24,35
14030,24,35
14031,24,35
14032,24,35
14033,24,35
14034,24,35
14035,24,35
14036,24,35
14037,24,35
14038,24,35
14039,24,35
14040,24,35
14041,24,35
14042,24,35
14043,24,35
14044,24,35
14045,24,35
14046,24,35
14047,24,35
14048,24,35
14049,24,35
14050,24,35
14051,24,35
14052,24,35
14053,24,35
14054,24,35
14055,24,35
14056,24,35
14057,24,35
14058,24,35
14059,24,35
14060,24,35
14061,24,35
14062,24,35
14063,24,35
14064,24,35
14065,24,35
14066,24,35
14067,24,35
14068,24,35
14069,24,35
14070,24,35
14071,24,35
14072,24,35
14073,24,35
14074,24,35
14075,24,35
14076,24,35
14077,24,35
14078,24,35
14079,24,35
14080,24,35
14081,24,35
14082,24,35
14083,24,35
14084,24,35
14085,24,35
14086,24,35
14087,24,35
14088,24,35
14089,24,35
14090,24,35
14091,24,35
14092,24,35
14093,24,35
14094,24,35
14095,24,35
14096,24,35
14097,24,35
14098,24,35
14099,24,35
14100,24,35
14101,24,35
14102,24,35
14103,24,35
14104,24,35
14105,24,35
14106,24,35
14107,24,35
14108,24,35
14109,24,35
14110,24,35
14111,24,35
14112,24,35
14113,24,35
14114,24,35
14115,24,35
14116,24,35
14117,24,35
14118,24,35
